b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
sub	r4	 r4	 #16											
ldr	ip	 [sp	 #64]	"; 0x40"										
cmp	r4	 #16												
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r1	 ip	 #1											
bgt	1096bc <_vfiprintf_r+0x43c>													
ldr	r3	 [sp	 #44]	"; 0x2c"										
cmp	r1	 #7												
add	r2	 r4	 r2											
str	r5	 [sl]												
addle	r0	 r1	 #1											
str	r4	 [sl	 #4]											
addle	sl	 sl	 #8											
str	r2	 [sp	 #68]	"; 0x44"										
str	r1	 [sp	 #64]	"; 0x40"										
ble	109bd4 <_vfiprintf_r+0x954>													
cmp	r2	 #0												
bne	10a310 <_vfiprintf_r+0x1090>													
ldrb	r1	 [sp	 #55]	"; 0x37"										
cmp	r1	 #0												
beq	10a2a0 <_vfiprintf_r+0x1020>													
mov	r2	 #1												
add	r1	 sp	 #55	"; 0x37"										
mov	r0	 r2												
str	r2	 [sp	 #116]	"; 0x74"										
str	r1	 [sp	 #112]	"; 0x70"										
mov	sl	 fp												
b	109c04 <_vfiprintf_r+0x984>													
mov	r0	 r7												
orr	r8	 r8	 #4											
ldrb	r3	 [r7]												
b	1093b0 <_vfiprintf_r+0x130>													
ands	r2	 r8	 #32											
str	ip	 [sp	 #24]											
beq	109ae8 <_vfiprintf_r+0x868>													
ldr	r3	 [sp	 #28]											
mov	r2	 #0												
add	r5	 r3	 #7											
bic	r3	 r5	 #7											
add	r1	 r3	 #8											
str	r1	 [sp	 #28]											
ldrd	r4	 [r3]												
b	1095cc <_vfiprintf_r+0x34c>													
ldr	r3	 [sp	 #28]											
str	ip	 [sp	 #24]											
add	r5	 r3	 #4											
ldr	r2	 [r3]												
mov	r3	 #0												
strb	r3	 [sp	 #55]	"; 0x37"										
cmp	r2	 r3												
str	r2	 [sp	 #36]	"; 0x24"										
beq	10a3d8 <_vfiprintf_r+0x1158>													
cmp	r6	 #0												
blt	10a374 <_vfiprintf_r+0x10f4>													
ldr	r4	 [sp	 #36]	"; 0x24"										
mov	r1	 #0												
mov	r2	 r6												
mov	r0	 r4												
blx	1077f0 <memchr>													
cmp	r0	 #0												
beq	10a418 <_vfiprintf_r+0x1198>													
rsb	r3	 r4	 r0											
mov	r2	 #0												
cmp	r3	 r6												
str	r5	 [sp	 #28]											
ldrb	r9	 [sp	 #55]	"; 0x37"										
str	r2	 [sp	 #20]											
movlt	r6	 r3												
b	109640 <_vfiprintf_r+0x3c0>													
ldrb	r3	 [r7]												
add	r0	 r7	 #1											
cmp	r3	 #42	"; 0x2a"											
beq	10a428 <_vfiprintf_r+0x11a8>													
sub	r2	 r3	 #48	"; 0x30"										
mov	r7	 r0												
cmp	r2	 #9												
mov	r6	 #0												
bhi	1093b4 <_vfiprintf_r+0x134>													
add	r6	 r6	 r6	 lsl #2										
ldrb	r3	 [r7]	 #1											
add	r6	 r2	 r6	 lsl #1										
sub	r2	 r3	 #48	"; 0x30"										
cmp	r2	 #9												
bls	10984c <_vfiprintf_r+0x5cc>													
orr	r6	 r6	 r6	 asr #31										
b	1093b4 <_vfiprintf_r+0x134>													
tst	r8	 #32												
movw	r2	 #51020	"; 0xc74c"											
movt	r2	 #16												
str	ip	 [sp	 #24]											
str	r2	 [sp	 #40]	"; 0x28"										
strb	r1	 [sp	 #55]	"; 0x37"										
ldr	r2	 [sp	 #28]											
beq	109b70 <_vfiprintf_r+0x8f0>													
add	r5	 r2	 #7											
bic	r2	 r5	 #7											
add	r1	 r2	 #8											
str	r1	 [sp	 #28]											
ldrd	r4	 [r2]												
tst	r8	 #1												
beq	10a0c4 <_vfiprintf_r+0xe44>													
orrs	r2	 r4	 r5											
beq	10a0c4 <_vfiprintf_r+0xe44>													
strb	r3	 [sp	 #57]	"; 0x39"										
orr	r8	 r8	 #2											
mov	r3	 #48	"; 0x30"											
mov	r2	 #2												
strb	r3	 [sp	 #56]	"; 0x38"										
b	1095cc <_vfiprintf_r+0x34c>													
ldrb	r3	 [r7]												
cmp	r3	 #108	"; 0x6c"											
orreq	r8	 r8	 #32											
addeq	r0	 r7	 #1											
ldrbeq	r3	 [r7	 #1]											
orrne	r8	 r8	 #16											
movne	r0	 r7												
b	1093b0 <_vfiprintf_r+0x130>													
tst	r8	 #32												
strb	r1	 [sp	 #55]	"; 0x37"										
beq	10a2c8 <_vfiprintf_r+0x1048>													
ldr	r1	 [sp	 #16]											
ldr	r2	 [sp	 #28]											
vdup.32	d16	 r1												
add	r2	 r2	 #4											
ldr	r3	 [r2	 #-4]											
vshr.s64	d16	 d16	 #32											
str	r2	 [sp	 #28]											
vstr	d16	 [r3]												
b	109324 <_vfiprintf_r+0xa4>													
orr	r8	 r8	 #64	"; 0x40"										
ldrb	r3	 [r7]												
mov	r0	 r7												
b	1093b0 <_vfiprintf_r+0x130>													
ldr	r1	 [sp	 #28]											
mov	r2	 #1												
mov	r6	 r2												
str	r2	 [sp	 #8]											
add	r1	 r1	 #4											
add	r2	 sp	 #72	"; 0x48"										
ldr	r3	 [r1	 #-4]											
str	ip	 [sp	 #24]											
str	r1	 [sp	 #28]											
mov	r1	 #0												
str	r2	 [sp	 #36]	"; 0x24"										
strb	r1	 [sp	 #55]	"; 0x37"										
strb	r3	 [sp	 #72]	"; 0x48"										
mov	r3	 #0												
str	r3	 [sp	 #20]											
b	10965c <_vfiprintf_r+0x3dc>													
tst	r8	 #32												
str	ip	 [sp	 #24]											
strb	r1	 [sp	 #55]	"; 0x37"										
ldr	r3	 [sp	 #28]											
beq	109aa8 <_vfiprintf_r+0x828>													
add	r5	 r3	 #7											
bic	r3	 r5	 #7											
add	r2	 r3	 #8											
str	r2	 [sp	 #28]											
ldrd	r2	 [r3]												
mov	r4	 r2												
mov	r5	 r3												
cmp	r2	 #0												
sbcs	r3	 r3	 #0											
blt	10a284 <_vfiprintf_r+0x1004>													
ldrb	r9	 [sp	 #55]	"; 0x37"										
mov	r2	 #1												
str	r6	 [sp	 #20]											
b	1095d8 <_vfiprintf_r+0x358>													
cmp	r1	 #0												
ldrb	r3	 [r7]												
mov	r0	 r7												
moveq	r1	 #32												
b	1093b0 <_vfiprintf_r+0x130>													
orr	r8	 r8	 #1											
ldrb	r3	 [r7]												
mov	r0	 r7												
b	1093b0 <_vfiprintf_r+0x130>													
ldr	r3	 [sp	 #28]											
add	r3	 r3	 #4											
ldr	ip	 [r3	 #-4]											
cmp	ip	 #0												
blt	10a364 <_vfiprintf_r+0x10e4>													
str	r3	 [sp	 #28]											
mov	r0	 r7												
ldrb	r3	 [r7]												
b	1093b0 <_vfiprintf_r+0x130>													
ldrb	r3	 [r7]												
mov	r0	 r7												
mov	r1	 #43	"; 0x2b"											
b	1093b0 <_vfiprintf_r+0x130>													
ldr	r1	 [sp	 #28]											
movw	r2	 #51020	"; 0xc74c"											
movt	r2	 #16												
str	ip	 [sp	 #24]											
add	r3	 r1	 #4											
str	r2	 [sp	 #40]	"; 0x28"										
str	r3	 [sp	 #28]											
orr	r8	 r8	 #2											
mov	r3	 #48	"; 0x30"											
ldr	r4	 [r1]												
strb	r3	 [sp	 #56]	"; 0x38"										
mov	r5	 #0												
mov	r3	 #120	"; 0x78"											
mov	r2	 #2												
strb	r3	 [sp	 #57]	"; 0x39"										
b	1095cc <_vfiprintf_r+0x34c>													
orr	r8	 r8	 #32											
ldrb	r3	 [r7]												
mov	r0	 r7												
b	1093b0 <_vfiprintf_r+0x130>													
orr	r8	 r8	 #128	"; 0x80"										
ldrb	r3	 [r7]												
mov	r0	 r7												
b	1093b0 <_vfiprintf_r+0x130>													
sub	r2	 r3	 #48	"; 0x30"										
mov	ip	 #0												
add	ip	 ip	 ip	 lsl #2										
ldrb	r3	 [r7]	 #1											
add	ip	 r2	 ip	 lsl #1										
sub	r2	 r3	 #48	"; 0x30"										
cmp	r2	 #9												
bls	109a74 <_vfiprintf_r+0x7f4>													
b	1093b4 <_vfiprintf_r+0x134>													
orr	r8	 r8	 #16											
str	ip	 [sp	 #24]											
tst	r8	 #32												
strb	r1	 [sp	 #55]	"; 0x37"										
ldr	r3	 [sp	 #28]											
bne	10997c <_vfiprintf_r+0x6fc>													
tst	r8	 #16												
bne	10a15c <_vfiprintf_r+0xedc>													
tst	r8	 #64	"; 0x40"											
beq	10a15c <_vfiprintf_r+0xedc>													
ldrh	r4	 [r3]												
add	r3	 r3	 #4											
str	r3	 [sp	 #28]											
sxth	r4	 r4												
asr	r5	 r4	 #31											
mov	r2	 r4												
mov	r3	 r5												
b	109998 <_vfiprintf_r+0x718>													
orr	r8	 r8	 #16											
str	ip	 [sp	 #24]											
ands	r2	 r8	 #32											
bne	1097a0 <_vfiprintf_r+0x520>													
ands	r3	 r8	 #16											
bne	10a144 <_vfiprintf_r+0xec4>													
ands	r2	 r8	 #64	"; 0x40"										
beq	10a144 <_vfiprintf_r+0xec4>													
mov	r2	 r3												
ldr	r3	 [sp	 #28]											
mov	r5	 #0												
add	r3	 r3	 #4											
ldrh	r4	 [r3	 #-4]											
str	r3	 [sp	 #28]											
b	1095cc <_vfiprintf_r+0x34c>													
orr	r8	 r8	 #16											
str	ip	 [sp	 #24]											
tst	r8	 #32												
ldr	r3	 [sp	 #28]											
bne	1095b4 <_vfiprintf_r+0x334>													
tst	r8	 #16												
bne	10a178 <_vfiprintf_r+0xef8>													
tst	r8	 #64	"; 0x40"											
beq	10a178 <_vfiprintf_r+0xef8>													
ldrh	r4	 [r3]												
mov	r5	 #0												
add	r3	 r3	 #4											
mov	r2	 #1												
str	r3	 [sp	 #28]											
b	1095cc <_vfiprintf_r+0x34c>													
tst	r8	 #32												
movw	r2	 #51000	"; 0xc738"											
movt	r2	 #16												
str	ip	 [sp	 #24]											
str	r2	 [sp	 #40]	"; 0x28"										
strb	r1	 [sp	 #55]	"; 0x37"										
ldr	r2	 [sp	 #28]											
bne	10988c <_vfiprintf_r+0x60c>													
tst	r8	 #16												
bne	10a130 <_vfiprintf_r+0xeb0>													
tst	r8	 #64	"; 0x40"											
beq	10a130 <_vfiprintf_r+0xeb0>													
ldrh	r4	 [r2]												
mov	r5	 #0												
add	r2	 r2	 #4											
str	r2	 [sp	 #28]											
b	1098a0 <_vfiprintf_r+0x620>													
cmp	r3	 #0												
str	ip	 [sp	 #24]											
strb	r1	 [sp	 #55]	"; 0x37"										
beq	10a344 <_vfiprintf_r+0x10c4>													
mov	r2	 #1												
strb	r3	 [sp	 #72]	"; 0x48"										
str	r2	 [sp	 #8]											
mov	r3	 #0												
mov	r6	 r2												
strb	r3	 [sp	 #55]	"; 0x37"										
add	r3	 sp	 #72	"; 0x48"										
str	r3	 [sp	 #36]	"; 0x24"										
b	10995c <_vfiprintf_r+0x6dc>													
ldr	r1	 [sp	 #64]	"; 0x40"										
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r0	 r1	 #1											
ldrb	ip	 [sp	 #55]	"; 0x37"										
cmp	ip	 #0												
beq	109c10 <_vfiprintf_r+0x990>													
cmp	r0	 #7												
add	r2	 r2	 #1											
add	ip	 sp	 #55	"; 0x37"										
mov	r1	 #1												
str	r0	 [sp	 #64]	"; 0x40"										
str	r2	 [sp	 #68]	"; 0x44"										
str	ip	 [sl]												
str	r1	 [sl	 #4]											
bgt	10a020 <_vfiprintf_r+0xda0>													
mov	r1	 r0												
add	sl	 sl	 #8											
add	r0	 r0	 #1											
cmp	r3	 #0												
beq	109c44 <_vfiprintf_r+0x9c4>													
cmp	r0	 #7												
add	r2	 r2	 #2											
add	r1	 sp	 #56	"; 0x38"										
mov	r3	 #2												
str	r0	 [sp	 #64]	"; 0x40"										
str	r2	 [sp	 #68]	"; 0x44"										
stm	sl	 {r1	 r3}											
bgt	10a04c <_vfiprintf_r+0xdcc>													
mov	r1	 r0												
add	sl	 sl	 #8											
add	r0	 r0	 #1											
ldr	r3	 [sp	 #32]											
cmp	r3	 #128	"; 0x80"											
beq	109f50 <_vfiprintf_r+0xcd0>													
ldr	r3	 [sp	 #20]											
rsb	r4	 r6	 r3											
cmp	r4	 #0												
ble	109ebc <_vfiprintf_r+0xc3c>													
cmp	r4	 #16												
ldr	r5	 [pc	 #2012]	"; 10a448 <_vfiprintf_r+0x11c8>"										
movgt	r9	 #16												
bgt	109c80 <_vfiprintf_r+0xa00>													
b	109cf0 <_vfiprintf_r+0xa70>													
sub	r4	 r4	 #16											
cmp	r4	 #16												
ble	109cf0 <_vfiprintf_r+0xa70>													
add	ip	 r1	 #1											
add	r2	 r2	 #16											
cmp	ip	 #7												
str	r5	 [sl]												
add	r0	 r1	 #2											
str	r9	 [sl	 #4]											
str	r2	 [sp	 #68]	"; 0x44"										
mov	r1	 ip												
str	ip	 [sp	 #64]	"; 0x40"										
addle	sl	 sl	 #8											
ble	109c74 <_vfiprintf_r+0x9f4>													
cmp	r2	 #0												
mov	r0	 #1												
mov	r1	 r2												
mov	sl	 fp												
beq	109c74 <_vfiprintf_r+0x9f4>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
sub	r4	 r4	 #16											
ldr	r1	 [sp	 #64]	"; 0x40"										
cmp	r4	 #16												
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r0	 r1	 #1											
bgt	109c80 <_vfiprintf_r+0xa00>													
cmp	r0	 #7												
add	r2	 r2	 r4											
str	r5	 [sl]												
str	r4	 [sl	 #4]											
addle	sl	 sl	 #8											
str	r0	 [sp	 #64]	"; 0x40"										
addle	r0	 r0	 #1											
str	r2	 [sp	 #68]	"; 0x44"										
ble	109ebc <_vfiprintf_r+0xc3c>													
cmp	r2	 #0												
bne	109e94 <_vfiprintf_r+0xc14>													
ldr	r3	 [sp	 #36]	"; 0x24"										
mov	r2	 r6												
mov	sl	 fp												
str	r6	 [sp	 #116]	"; 0x74"										
str	r6	 [sp	 #68]	"; 0x44"										
str	r3	 [sp	 #112]	"; 0x70"										
mov	r3	 #1												
str	r3	 [sp	 #64]	"; 0x40"										
add	sl	 sl	 #8											
tst	r8	 #4												
beq	109e3c <_vfiprintf_r+0xbbc>													
ldr	r3	 [sp	 #24]											
ldr	r1	 [sp	 #8]											
rsb	r4	 r1	 r3											
cmp	r4	 #0												
ble	109e3c <_vfiprintf_r+0xbbc>													
cmp	r4	 #16												
ble	10a3fc <_vfiprintf_r+0x117c>													
movw	r5	 #50760	"; 0xc648"											
ldr	r1	 [sp	 #64]	"; 0x40"										
movt	r5	 #16												
mov	r6	 #16												
ldr	r8	 [sp	 #12]											
ldr	r9	 [sp	 #4]											
b	109d8c <_vfiprintf_r+0xb0c>													
sub	r4	 r4	 #16											
cmp	r4	 #16												
ble	109dfc <_vfiprintf_r+0xb7c>													
add	r3	 r1	 #1											
add	r2	 r2	 #16											
cmp	r3	 #7												
str	r5	 [sl]												
add	r0	 r1	 #2											
str	r6	 [sl	 #4]											
str	r2	 [sp	 #68]	"; 0x44"										
mov	r1	 r3												
str	r3	 [sp	 #64]	"; 0x40"										
addle	sl	 sl	 #8											
ble	109d80 <_vfiprintf_r+0xb00>													
cmp	r2	 #0												
mov	r0	 #1												
mov	r1	 r2												
mov	sl	 fp												
beq	109d80 <_vfiprintf_r+0xb00>													
mov	r0	 r8												
mov	r1	 r9												
add	r2	 sp	 #60	"; 0x3c"										
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
sub	r4	 r4	 #16											
ldr	r1	 [sp	 #64]	"; 0x40"										
cmp	r4	 #16												
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r0	 r1	 #1											
bgt	109d8c <_vfiprintf_r+0xb0c>													
cmp	r0	 #7												
add	r2	 r2	 r4											
str	r5	 [sl]												
str	r2	 [sp	 #68]	"; 0x44"										
str	r4	 [sl	 #4]											
str	r0	 [sp	 #64]	"; 0x40"										
ble	109e3c <_vfiprintf_r+0xbbc>													
cmp	r2	 #0												
beq	109ef0 <_vfiprintf_r+0xc70>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
ldr	r2	 [sp	 #68]	"; 0x44"										
ldr	r3	 [sp	 #16]											
ldr	r1	 [sp	 #8]											
ldr	r0	 [sp	 #24]											
cmp	r1	 r0												
addge	r3	 r3	 r1											
addlt	r3	 r3	 r0											
cmp	r2	 #0												
str	r3	 [sp	 #16]											
beq	109f0c <_vfiprintf_r+0xc8c>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
beq	109f0c <_vfiprintf_r+0xc8c>													
ldr	r3	 [sp	 #4]											
ldrh	r3	 [r3	 #12]											
tst	r3	 #64	"; 0x40"											
bne	109590 <_vfiprintf_r+0x310>													
ldr	r0	 [sp	 #16]											
add	sp	 sp	 #180	"; 0xb4"										
pop	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 pc}					
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
ldr	r0	 [sp	 #64]	"; 0x40"										
mov	sl	 fp												
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r0	 r0	 #1											
ldr	r3	 [sp	 #36]	"; 0x24"										
cmp	r0	 #7												
add	r2	 r2	 r6											
str	r6	 [sl	 #4]											
str	r2	 [sp	 #68]	"; 0x44"										
str	r3	 [sl]												
str	r0	 [sp	 #64]	"; 0x40"										
ble	109d3c <_vfiprintf_r+0xabc>													
cmp	r2	 #0												
bne	10a10c <_vfiprintf_r+0xe8c>													
tst	r8	 #4												
str	r2	 [sp	 #64]	"; 0x40"										
bne	10a0cc <_vfiprintf_r+0xe4c>													
ldr	r3	 [sp	 #16]											
ldr	r2	 [sp	 #8]											
ldr	r1	 [sp	 #24]											
cmp	r2	 r1												
addge	r3	 r3	 r2											
addlt	r3	 r3	 r1											
str	r3	 [sp	 #16]											
mov	r3	 #0												
mov	sl	 fp												
str	r3	 [sp	 #64]	"; 0x40"										
b	109324 <_vfiprintf_r+0xa4>													
cmp	r2	 #0												
bne	109f48 <_vfiprintf_r+0xcc8>													
tst	r8	 #1												
beq	109f44 <_vfiprintf_r+0xcc4>													
add	r3	 sp	 #176	"; 0xb0"										
mov	r2	 #48	"; 0x30"											
strb	r2	 [r3	 #-65]!	"; 0xffffffbf"										
rsb	r6	 r3	 fp											
str	r3	 [sp	 #36]	"; 0x24"										
b	109640 <_vfiprintf_r+0x3c0>													
mov	r6	 r2												
str	fp	 [sp	 #36]	"; 0x24"										
b	109640 <_vfiprintf_r+0x3c0>													
ldr	r3	 [sp	 #24]											
ldr	ip	 [sp	 #8]											
rsb	r4	 ip	 r3											
cmp	r4	 #0												
ble	109c50 <_vfiprintf_r+0x9d0>													
cmp	r4	 #16												
ldr	r5	 [pc	 #1240]	"; 10a448 <_vfiprintf_r+0x11c8>"										
ble	10a410 <_vfiprintf_r+0x1190>													
mov	r9	 #16												
b	109f84 <_vfiprintf_r+0xd04>													
sub	r4	 r4	 #16											
cmp	r4	 #16												
ble	109ff4 <_vfiprintf_r+0xd74>													
add	r0	 r1	 #1											
add	r2	 r2	 #16											
cmp	r0	 #7												
str	r5	 [sl]												
add	ip	 r1	 #2											
str	r9	 [sl	 #4]											
str	r2	 [sp	 #68]	"; 0x44"										
mov	r1	 r0												
str	r0	 [sp	 #64]	"; 0x40"										
addle	sl	 sl	 #8											
ble	109f78 <_vfiprintf_r+0xcf8>													
cmp	r2	 #0												
mov	ip	 #1												
mov	r1	 r2												
mov	sl	 fp												
beq	109f78 <_vfiprintf_r+0xcf8>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
sub	r4	 r4	 #16											
ldr	r1	 [sp	 #64]	"; 0x40"										
cmp	r4	 #16												
ldr	r2	 [sp	 #68]	"; 0x44"										
add	ip	 r1	 #1											
bgt	109f84 <_vfiprintf_r+0xd04>													
cmp	ip	 #7												
add	r2	 r2	 r4											
str	r5	 [sl]												
str	r2	 [sp	 #68]	"; 0x44"										
str	r4	 [sl	 #4]											
str	ip	 [sp	 #64]	"; 0x40"										
bgt	10a220 <_vfiprintf_r+0xfa0>													
add	sl	 sl	 #8											
add	r0	 ip	 #1											
mov	r1	 ip												
b	109c50 <_vfiprintf_r+0x9d0>													
cmp	r2	 #0												
bne	10a1c0 <_vfiprintf_r+0xf40>													
cmp	r3	 #0												
beq	10a1b0 <_vfiprintf_r+0xf30>													
mov	r2	 #2												
add	r3	 sp	 #56	"; 0x38"										
mov	r0	 r1												
str	r2	 [sp	 #116]	"; 0x74"										
str	r3	 [sp	 #112]	"; 0x70"										
mov	sl	 fp												
b	109c38 <_vfiprintf_r+0x9b8>													
cmp	r2	 #0												
bne	10a1f4 <_vfiprintf_r+0xf74>													
mov	r0	 #1												
mov	r1	 r2												
mov	sl	 fp												
b	109c44 <_vfiprintf_r+0x9c4>													
mov	r2	 fp												
and	r3	 r4	 #7											
lsr	r4	 r4	 #3											
orr	r4	 r4	 r5	 lsl #29										
lsr	r5	 r5	 #3											
orrs	r1	 r4	 r5											
add	r3	 r3	 #48	"; 0x30"										
strb	r3	 [r2	 #-1]!											
bne	10a068 <_vfiprintf_r+0xde8>													
tst	r8	 #1												
str	r2	 [sp	 #36]	"; 0x24"										
moveq	r3	 r2												
rsbeq	r6	 r3	 fp											
beq	109640 <_vfiprintf_r+0x3c0>													
cmp	r3	 #48	"; 0x30"											
ldr	r3	 [sp	 #36]	"; 0x24"										
beq	10963c <_vfiprintf_r+0x3bc>													
sub	r3	 r3	 #1											
str	r3	 [sp	 #36]	"; 0x24"										
mov	r1	 r3												
mov	r3	 #48	"; 0x30"											
rsb	r6	 r1	 fp											
strb	r3	 [r2	 #-1]											
b	109640 <_vfiprintf_r+0x3c0>													
mov	r2	 #2												
b	1095cc <_vfiprintf_r+0x34c>													
ldr	r3	 [sp	 #24]											
mov	sl	 fp												
ldr	r1	 [sp	 #8]											
rsb	r4	 r1	 r3											
cmp	r4	 #0												
bgt	109d5c <_vfiprintf_r+0xadc>													
b	109ef0 <_vfiprintf_r+0xc70>													
cmp	r5	 #0												
cmpeq	r4	 #9												
bhi	10a238 <_vfiprintf_r+0xfb8>													
add	r3	 sp	 #176	"; 0xb0"										
add	r4	 r4	 #48	"; 0x30"										
strb	r4	 [r3	 #-65]!	"; 0xffffffbf"										
rsb	r6	 r3	 fp											
str	r3	 [sp	 #36]	"; 0x24"										
b	109640 <_vfiprintf_r+0x3c0>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
cmp	r0	 #0												
bne	109e78 <_vfiprintf_r+0xbf8>													
ldr	r2	 [sp	 #68]	"; 0x44"										
mov	sl	 fp												
b	109d40 <_vfiprintf_r+0xac0>													
ldr	r4	 [r2]												
mov	r5	 #0												
add	r2	 r2	 #4											
str	r2	 [sp	 #28]											
b	1098a0 <_vfiprintf_r+0x620>													
ldr	r3	 [sp	 #28]											
mov	r5	 #0												
add	r3	 r3	 #4											
ldr	r4	 [r3	 #-4]											
str	r3	 [sp	 #28]											
